0------------------------------------
Message: division by zero
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
